econ_txn_id,user_id,txn_ts,txn_type,coins_delta,is_anomaly
E00548,U0189,2024-01-07,spin_win,1933,False
E00549,U0039,2024-01-09,purchase,5709,True
E00550,U0153,2024-01-25,spin_bet,9721,True
E00551,U0155,2024-01-05,ad_reward,2486,True
E00552,U0062,2024-01-30,spin_bet,9422,False
E00553,U0090,2024-01-01,spin_bet,-3590,True
E00554,U0234,2024-01-28,ad_reward,-576,True
E00555,U0289,2024-01-16,spin_bet,6983,True
E00556,U0111,2024-01-03,purchase,6108,False
E00557,U0016,2024-01-02,purchase,2085,False
E00558,U0212,2024-01-06,spin_bet,4449,True
E00559,U0033,2024-01-25,ad_reward,6631,False
E00560,U0246,2024-01-07,ad_reward,-4601,False
E00561,U0097,2024-01-08,purchase,8276,True
E00562,U0023,2024-01-28,purchase,4157,False
E00563,U0119,2024-01-23,spin_bet,-306,False
E00564,U0046,2024-01-20,ad_reward,2475,False
E00565,U0279,2024-01-06,ad_reward,5790,False
E00566,U0283,2024-01-18,spin_win,254,False
E00567,U0209,2024-01-06,purchase,1096,False
E00568,U0178,2024-01-25,ad_reward,-2582,False
E00569,U0278,2024-01-14,ad_reward,2073,True
E00570,U0130,2024-01-29,spin_win,452,False
E00571,U0239,2024-01-15,spin_win,9577,True
E00572,U0176,2024-01-17,spin_win,4810,False
E00573,U0277,2024-01-21,spin_win,8944,True
E00574,U0106,2024-01-27,purchase,-3661,False
E00575,U0058,2024-01-17,spin_bet,3512,True
E00576,U0295,2024-01-01,ad_reward,4018,True
E00577,U0117,2024-01-22,ad_reward,3014,True
E00578,U0167,2024-01-24,ad_reward,3985,False
E00579,U0268,2024-01-22,purchase,-1411,False
E00580,U0209,2024-01-23,spin_bet,-1301,False
E00581,U0080,2024-01-27,spin_win,6734,True
E00582,U0259,2024-01-26,spin_bet,3113,True
E00583,U0037,2024-01-23,ad_reward,-1038,False
E00584,U0156,2024-01-27,spin_win,3879,True
E00585,U0098,2024-01-01,spin_bet,-4491,False
E00586,U0062,2024-01-07,spin_win,8560,True
E00587,U0035,2024-01-09,purchase,-3052,False
E00588,U0184,2024-01-22,purchase,-4827,False
E00589,U0176,2024-01-13,ad_reward,-1585,False
E00590,U0220,2024-01-20,purchase,5407,True
E00591,U0252,2024-01-02,purchase,236,False
E00592,U0016,2024-01-09,purchase,9109,False
E00593,U0276,2024-01-25,spin_bet,1925,False
E00594,U0252,2024-01-01,purchase,-4367,False
E00595,U0045,2024-01-16,ad_reward,3908,True
E00596,U0043,2024-01-08,spin_bet,2449,False
E00597,U0173,2024-01-08,purchase,-4438,False
E00598,U0159,2024-01-18,purchase,-1452,False
E00599,U0049,2024-01-01,spin_win,4722,True
