user_id,created_at,first_seen_ts,last_seen_ts,country,platform,language,age_bucket,is_vip,vip_tier,lifetime_spend_usd,lifetime_ads_revenue_usd
U0251,2024-01-01,2024-01-01 09:33,2024-01-15 09:33,US,android,de,18-24,False,,0.0,1.54
U0252,2024-01-04,2024-01-04 09:53,2024-01-06 09:53,US,ios,es,18-24,True,Gold,213.11,2.71
U0253,2024-01-05,2024-01-05 06:59,2024-01-10 06:59,ES,android,de,45-54,False,,0.0,3.83
U0254,2024-01-08,2024-01-08 06:27,2024-01-20 06:27,,android,en,25-34,True,Platinum,263.62,0.66
U0255,2024-01-09,2024-01-09 06:43,2024-01-25 06:43,GB,android,,45-54,True,Silver,252.1,3.78
U0256,2024-01-09,2024-01-09 06:29,2024-01-16 06:29,ES,ios,en,,True,Gold,54.99,0.94
U0257,2024-01-07,2024-01-07 00:17,2024-01-14 00:17,ES,ios,fr,,True,Silver,182.24,2.23
U0258,2024-01-01,2024-01-01 06:52,2024-01-15 06:52,CA,android,fr,,True,Silver,228.77,3.88
U0259,2024-01-10,2024-01-10 05:27,2024-01-28 05:27,GB,ios,de,25-34,False,,0.0,3.36
U0260,2024-01-11,2024-01-11 08:54,2024-01-18 08:54,FR,ios,es,55+,False,,0.0,1.38
U0261,2024-01-08,2024-01-08 00:49,2024-01-19 00:49,,android,es,45-54,False,,0.0,3.36
U0262,2024-01-03,2024-01-03 05:08,2024-01-15 05:08,GB,ios,es,18-24,True,Platinum,147.32,4.25
U0263,2024-01-09,2024-01-09 07:03,2024-01-22 07:03,CA,android,fr,35-44,False,,0.0,0.67
U0264,2024-01-11,2024-01-11 01:21,2024-01-25 01:21,ES,ios,en,35-44,False,,0.0,0.46
U0265,2024-01-07,2024-01-07 00:41,2024-01-09 00:41,DE,ios,de,35-44,True,Platinum,220.05,2.79
U0266,2024-01-01,2024-01-01 03:37,2024-01-07 03:37,,android,fr,,False,,0.0,0.59
U0267,2024-01-10,2024-01-10 03:30,2024-01-22 03:30,,android,es,45-54,False,,0.0,2.76
U0268,2024-01-09,2024-01-09 06:08,2024-01-18 06:08,DE,android,en,,False,,0.0,2.56
U0269,2024-01-08,2024-01-08 05:28,2024-01-14 05:28,FR,ios,fr,18-24,False,,0.0,2.07
U0270,2024-01-05,2024-01-05 09:27,2024-01-23 09:27,CA,ios,de,25-34,False,,0.0,2.09
U0271,2024-01-07,2024-01-07 09:44,2024-01-14 09:44,ES,android,de,45-54,False,,0.0,3.27
U0272,2024-01-11,2024-01-11 08:23,2024-01-25 08:23,DE,ios,,,True,Gold,59.09,3.6
U0273,2024-01-01,2024-01-01 08:57,2024-01-02 08:57,,ios,en,45-54,False,,0.0,0.37
U0274,2024-01-03,2024-01-03 03:57,2024-01-05 03:57,FR,android,de,18-24,False,,0.0,0.05
U0275,2024-01-10,2024-01-10 08:15,2024-01-31 08:15,FR,android,en,18-24,False,,0.0,0.03
U0276,2024-01-09,2024-01-09 04:42,2024-01-26 04:42,,android,fr,18-24,False,,0.0,0.09
U0277,2024-01-02,2024-01-02 08:57,2024-01-06 08:57,GB,android,en,35-44,True,Platinum,162.67,4.08
U0278,2024-01-07,2024-01-07 07:51,2024-01-25 07:51,,ios,en,18-24,True,Platinum,75.5,3.42
U0279,2024-01-07,2024-01-07 06:29,2024-01-19 06:29,US,ios,en,45-54,False,,0.0,0.28
U0280,2024-01-07,2024-01-07 05:40,2024-01-25 05:40,FR,ios,fr,25-34,False,,0.0,4.87
U0281,2024-01-10,2024-01-10 08:07,2024-01-18 08:07,FR,ios,fr,35-44,True,Silver,208.48,1.4
U0282,2024-01-01,2024-01-01 03:33,2024-01-19 03:33,GB,ios,,25-34,True,Platinum,248.06,4.64
U0283,2024-01-10,2024-01-10 06:39,2024-01-31 06:39,,ios,en,55+,False,,0.0,1.66
U0284,2024-01-06,2024-01-06 00:55,2024-01-09 00:55,GB,android,de,18-24,False,,0.0,4.19
U0285,2024-01-11,2024-01-11 04:40,2024-02-05 04:40,GB,android,es,25-34,False,,0.0,2.45
U0286,2024-01-11,2024-01-11 10:00,2024-02-01 10:00,GB,ios,en,18-24,False,,0.0,3.86
U0287,2024-01-05,2024-01-05 02:38,2024-01-17 02:38,ES,android,de,35-44,False,,0.0,3.17
U0288,2024-01-02,2024-01-02 01:34,2024-01-02 01:34,,android,en,25-34,False,,0.0,2.22
U0289,2024-01-02,2024-01-02 03:12,2024-01-15 03:12,DE,ios,en,18-24,False,,0.0,2.77
U0290,2024-01-06,2024-01-06 09:28,2024-01-08 09:28,,android,en,35-44,False,,0.0,3.92
U0291,2024-01-07,2024-01-07 06:38,2024-01-31 06:38,FR,ios,es,25-34,True,Platinum,272.51,4.89
U0292,2024-01-03,2024-01-03 04:36,2024-01-12 04:36,CA,android,de,45-54,False,,0.0,0.73
U0293,2024-01-05,2024-01-05 08:16,2024-01-30 08:16,DE,ios,es,18-24,True,Gold,283.82,3.6
U0294,2024-01-03,2024-01-03 05:12,2024-01-03 05:12,FR,android,de,45-54,False,,0.0,1.66
U0295,2024-01-06,2024-01-06 07:21,2024-01-26 07:21,GB,ios,es,35-44,False,,0.0,0.68
U0296,2024-01-03,2024-01-03 06:48,2024-01-13 06:48,DE,ios,de,45-54,False,,0.0,3.47
U0297,2024-01-05,2024-01-05 06:43,2024-01-16 06:43,CA,ios,es,,True,Platinum,67.94,4.99
U0298,2024-01-04,2024-01-04 07:29,2024-01-29 07:29,,android,es,25-34,False,,0.0,3.46
U0299,2024-01-11,2024-01-11 05:11,2024-01-18 05:11,DE,android,en,45-54,False,,0.0,0.77
U0300,2024-01-10,2024-01-10 08:11,2024-01-28 08:11,,android,,18-24,False,,0.0,2.53
